time, number of rows, filesize (MB)
2024-02-04 14:02:08.251495, 539899, 246.345728
2024-02-04 14:04:08.251574, 540379, 246.562816
2024-02-04 14:06:08.276011, 540864, 246.788096
2024-02-04 14:08:08.253360, 541336, 247.005184
2024-02-04 14:10:08.571156, 541824, 247.226368
2024-02-04 14:12:08.616125, 542312, 247.447552
2024-02-04 14:14:08.592939, 542802, 247.672832
2024-02-04 14:16:08.612721, 543298, 247.898112
2024-02-04 14:18:08.676798, 543793, 248.123392
2024-02-04 14:20:08.850622, 544297, 248.356864
2024-02-04 14:22:08.875529, 544801, 248.58624
2024-02-04 14:24:08.883601, 545296, 248.81152
2024-02-04 14:26:09.356482, 545792, 249.0368
2024-02-04 14:28:09.396603, 546284, 249.26208
2024-02-04 14:30:09.374264, 546777, 249.483264
2024-02-04 14:32:09.413372, 547267, 249.708544
2024-02-04 14:34:09.423765, 547763, 249.933824
2024-02-04 14:36:09.431944, 548259, 250.1632
2024-02-04 14:38:09.442266, 548748, 250.384384
2024-02-04 14:40:09.836983, 549260, 250.617856
2024-02-04 14:42:09.833005, 549769, 250.851328
2024-02-04 14:44:09.872608, 550273, 251.080704
2024-02-04 14:46:09.885731, 550772, 251.305984
2024-02-04 14:48:09.897829, 551276, 251.53536
2024-02-04 14:50:10.046972, 551772, 251.764736
2024-02-04 14:52:10.046655, 552264, 251.990016
2024-02-04 14:54:10.080684, 552738, 252.207104
2024-02-04 14:56:10.062952, 553203, 252.416
2024-02-04 14:58:10.071219, 553654, 252.6208
2024-02-04 15:00:10.519275, 554113, 252.829696
2024-02-04 15:02:10.549712, 554598, 253.05088
2024-02-04 15:04:10.558776, 555093, 253.280256
2024-02-04 15:06:10.567044, 555592, 253.509632
2024-02-04 15:08:10.574979, 556079, 253.730816
2024-02-04 15:10:10.819123, 556551, 253.943808
2024-02-04 15:12:10.849801, 557021, 254.160896
2024-02-04 15:14:11.051159, 557503, 254.377984
2024-02-04 15:16:11.169844, 557993, 254.603264
2024-02-04 15:18:11.100370, 558489, 254.828544
2024-02-04 15:20:11.092809, 558978, 255.053824
2024-02-04 15:22:11.106691, 559459, 255.270912
2024-02-04 15:24:11.130837, 559927, 255.483904
2024-02-04 15:26:11.206199, 560402, 255.700992
2024-02-04 15:28:11.214953, 560885, 255.922176
2024-02-04 15:30:11.497349, 561380, 256.147456
2024-02-04 15:32:11.526670, 561885, 256.376832
2024-02-04 15:34:11.535280, 562397, 256.6144
2024-02-04 15:36:11.510459, 562908, 256.847872
2024-02-04 15:38:12.080226, 563386, 257.06496
2024-02-04 15:40:12.096710, 563860, 257.277952
2024-02-04 15:42:12.074105, 564346, 257.499136
2024-02-04 15:44:12.115060, 564849, 257.728512
2024-02-04 15:46:12.237694, 565373, 257.970176
2024-02-04 15:48:12.231492, 565907, 258.215936
2024-02-04 15:50:12.305795, 566436, 258.4576
2024-02-04 15:52:12.333142, 566951, 258.691072
2024-02-04 15:54:12.327211, 567442, 258.912256
2024-02-04 15:56:16.367379, 567564, 258.9696
2024-02-04 15:58:16.360805, 568058, 259.19488
2024-02-04 16:00:16.372682, 568582, 259.432448
2024-02-04 16:02:16.381601, 569106, 259.670016
2024-02-04 16:04:16.390827, 569640, 259.919872
2024-02-04 16:06:16.400067, 570155, 260.153344
2024-02-04 16:08:16.394253, 570645, 260.374528
2024-02-04 16:10:16.410133, 571131, 260.595712
2024-02-04 16:12:16.420085, 571629, 260.825088
2024-02-04 16:14:16.414720, 572136, 261.054464
2024-02-04 16:16:16.470612, 572657, 261.292032
2024-02-04 16:18:16.446340, 573181, 261.533696
2024-02-04 16:20:16.452116, 573711, 261.77536
2024-02-04 16:22:16.461797, 574217, 262.004736
2024-02-04 16:24:16.474711, 574721, 262.234112
2024-02-04 16:26:16.483777, 575223, 262.463488
2024-02-04 16:28:16.489239, 575735, 262.69696
2024-02-04 16:30:16.496642, 576249, 262.930432
2024-02-04 16:32:16.510841, 576777, 263.176192
2024-02-04 16:34:16.520292, 577324, 263.421952
2024-02-04 16:36:16.529257, 577876, 263.675904
2024-02-04 16:38:16.539085, 578410, 263.917568
2024-02-04 16:40:16.542836, 578946, 264.163328
2024-02-04 16:42:16.552008, 579473, 264.400896
2024-02-04 16:44:16.558101, 580013, 264.646656
2024-02-04 16:46:16.571440, 580550, 264.896512
2024-02-04 16:48:16.580940, 581094, 265.142272
2024-02-04 16:50:16.586147, 581630, 265.388032
2024-02-04 16:52:16.597511, 582124, 265.613312
2024-02-04 16:54:16.606688, 582604, 265.8304
2024-02-04 16:56:16.615908, 583089, 266.051584
2024-02-04 16:58:16.624344, 583594, 266.28096
2024-02-04 17:00:16.625678, 584107, 266.518528
2024-02-04 17:02:16.634556, 584640, 266.760192
2024-02-04 17:04:16.643201, 585175, 267.005952
2024-02-04 17:06:16.651358, 585703, 267.24352
2024-02-04 17:08:16.660259, 586218, 267.481088
2024-02-04 17:10:16.668210, 586717, 267.706368
2024-02-04 17:12:16.678651, 587205, 267.927552
2024-02-04 17:14:16.686775, 587705, 268.161024
2024-02-04 17:16:16.696079, 588203, 268.386304
2024-02-04 17:18:16.704699, 588715, 268.619776
2024-02-04 17:20:16.718700, 589229, 268.853248
2024-02-04 17:22:16.727440, 589744, 269.08672
2024-02-04 17:24:16.734988, 590255, 269.320192
2024-02-04 17:26:16.750137, 590761, 269.549568
2024-02-04 17:28:16.758938, 591270, 269.787136
2024-02-04 17:30:16.768754, 591783, 270.020608
2024-02-04 17:32:16.777816, 592304, 270.258176
2024-02-04 17:34:16.788141, 592824, 270.495744
2024-02-04 17:36:16.806255, 593343, 270.729216
2024-02-04 17:38:16.817083, 593849, 270.962688
2024-02-04 17:40:16.808320, 594367, 271.19616
2024-02-04 17:42:16.832485, 594883, 271.437824
2024-02-04 17:44:16.840892, 595403, 271.671296
2024-02-04 17:46:16.834623, 595923, 271.908864
2024-02-04 17:48:16.849183, 596439, 272.142336
2024-02-04 17:50:16.847139, 596959, 272.379904
2024-02-04 17:52:16.855486, 597479, 272.617472
2024-02-04 17:54:16.865972, 597991, 272.85504
2024-02-04 17:56:16.875395, 598507, 273.088512
2024-02-04 17:58:16.885101, 599009, 273.317888
2024-02-04 18:00:16.890006, 599517, 273.547264
2024-02-04 18:02:16.899800, 600023, 273.780736
2024-02-04 18:04:16.909715, 600522, 274.006016
2024-02-04 18:06:16.917264, 601023, 274.235392
2024-02-04 18:08:19.221205, 601525, 274.464768
2024-02-04 18:10:16.945293, 602015, 274.690048
2024-02-04 18:12:16.952185, 602509, 274.915328
2024-02-04 18:14:16.952978, 603003, 275.140608
2024-02-04 18:16:16.961310, 603499, 275.365888
2024-02-04 18:18:17.002395, 603995, 275.591168
2024-02-04 18:20:17.003071, 604490, 275.816448
2024-02-04 18:22:16.991512, 605003, 276.04992
2024-02-04 18:24:17.008859, 605523, 276.291584
2024-02-04 18:26:17.018436, 606033, 276.52096
2024-02-04 18:28:17.027341, 606537, 276.750336
2024-02-04 18:30:17.028691, 607038, 276.979712
2024-02-04 18:32:17.033178, 607545, 277.209088
2024-02-04 18:34:17.046133, 608062, 277.446656
2024-02-04 18:36:17.056362, 608582, 277.684224
2024-02-04 18:38:17.065541, 609098, 277.921792
2024-02-04 18:40:17.067300, 609615, 278.155264
2024-02-04 18:42:17.076678, 610147, 278.401024
2024-02-04 18:44:17.117783, 610683, 278.642688
2024-02-04 18:46:17.124373, 611217, 278.884352
2024-02-04 18:48:17.135157, 611741, 279.126016
2024-02-04 18:50:17.144108, 612260, 279.359488
2024-02-04 18:52:17.153368, 612764, 279.59296
2024-02-04 18:54:17.161804, 613265, 279.822336
2024-02-04 18:56:17.171129, 613757, 280.047616
2024-02-04 18:58:17.146122, 614257, 280.272896
2024-02-04 19:00:17.171061, 614745, 280.49408
2024-02-04 19:02:17.164397, 615223, 280.715264
2024-02-04 19:04:17.175273, 615706, 280.932352
2024-02-04 19:06:17.177618, 616202, 281.161728
2024-02-04 19:08:17.191766, 616699, 281.391104
2024-02-04 19:10:17.202366, 617204, 281.62048
2024-02-04 19:12:17.211602, 617700, 281.84576
2024-02-04 19:14:17.327895, 618197, 282.07104
2024-02-04 19:16:17.320459, 618705, 282.300416
2024-02-04 19:18:17.329492, 619212, 282.533888
2024-02-04 19:20:17.366343, 619717, 282.76736
2024-02-04 19:22:17.341355, 620229, 283.000832
2024-02-04 19:24:17.350415, 620741, 283.234304
2024-02-04 19:26:17.396185, 621245, 283.46368
2024-02-04 19:28:17.395434, 621737, 283.684864
2024-02-04 19:30:17.608847, 622221, 283.906048
2024-02-04 19:32:17.639249, 622709, 284.127232
2024-02-04 19:34:17.642624, 623197, 284.356608
2024-02-04 19:36:17.775707, 623688, 284.577792
2024-02-04 19:38:17.785047, 624177, 284.798976
2024-02-04 19:40:17.834770, 624676, 285.028352
2024-02-04 19:42:17.864256, 625193, 285.261824
2024-02-04 19:44:17.990857, 625718, 285.503488
2024-02-04 19:46:18.045226, 626246, 285.741056
2024-02-04 19:48:18.169480, 626781, 285.990912
2024-02-04 19:50:18.673091, 627315, 286.232576
2024-02-04 19:52:18.698321, 627838, 286.470144
2024-02-04 19:54:21.166896, 628342, 286.69952
2024-02-04 19:56:18.691980, 628842, 286.928896
2024-02-04 19:58:18.759151, 629349, 287.158272
2024-02-04 20:00:18.718195, 629856, 287.387648
2024-02-04 20:02:18.742928, 630365, 287.625216
2024-02-04 20:04:18.747467, 630888, 287.862784
2024-02-04 20:06:18.761130, 631414, 288.104448
2024-02-04 20:08:18.769753, 631937, 288.342016
2024-02-04 20:10:18.953082, 632464, 288.579584
2024-02-04 20:12:18.982498, 633000, 288.825344
2024-02-04 20:14:18.975358, 633534, 289.067008
2024-02-04 20:16:19.187888, 634067, 289.312768
2024-02-04 20:18:19.211631, 634602, 289.558528
2024-02-04 20:20:19.330704, 635141, 289.804288
2024-02-04 20:22:19.328812, 635677, 290.045952
2024-02-04 20:24:19.372794, 636217, 290.291712
2024-02-04 20:26:19.362223, 636754, 290.537472
2024-02-04 20:28:19.359393, 637287, 290.779136
2024-02-04 20:30:19.694256, 637812, 291.0208
2024-02-04 20:32:19.743552, 638336, 291.262464
2024-02-04 20:34:19.857721, 638855, 291.495936
2024-02-04 20:36:19.883819, 639366, 291.729408
2024-02-04 20:38:19.890829, 639884, 291.966976
2024-02-04 20:40:20.027805, 640412, 292.204544
2024-02-04 20:42:20.073176, 640940, 292.450304
2024-02-04 20:44:20.065653, 641472, 292.691968
2024-02-04 20:46:20.073574, 641999, 292.933632
2024-02-04 20:48:20.066978, 642521, 293.1712
2024-02-04 20:50:20.442840, 643044, 293.408768
2024-02-04 20:52:20.514742, 643557, 293.64224
2024-02-04 20:54:20.554985, 644061, 293.871616
2024-02-04 20:56:20.560516, 644557, 294.100992
2024-02-04 20:58:20.567691, 645045, 294.322176
2024-02-04 21:00:20.763461, 645540, 294.547456
2024-02-04 21:02:20.798328, 646029, 294.76864
2024-02-04 21:04:20.790897, 646502, 294.985728
2024-02-04 21:06:20.831750, 646978, 295.202816
2024-02-04 21:08:21.379035, 647457, 295.419904
2024-02-04 21:10:21.410569, 647931, 295.636992
2024-02-04 21:12:21.385445, 648408, 295.858176
2024-02-04 21:14:21.405211, 648889, 296.075264
2024-02-04 21:16:21.434380, 649381, 296.300544
2024-02-04 21:18:21.438142, 649875, 296.525824
2024-02-04 21:20:21.537353, 650364, 296.747008
2024-02-04 21:22:21.567788, 650862, 296.972288
2024-02-04 21:24:21.547556, 651361, 297.201664
2024-02-04 21:26:21.567100, 651848, 297.426944
2024-02-04 21:28:21.560643, 652332, 297.648128
2024-02-04 21:30:21.935926, 652817, 297.869312
2024-02-04 21:32:21.958413, 653305, 298.090496
2024-02-04 21:34:21.955878, 653793, 298.31168
2024-02-04 21:36:21.948774, 654281, 298.532864
2024-02-04 21:38:21.957261, 654770, 298.758144
2024-02-04 21:40:22.593313, 655273, 298.991616
2024-02-04 21:42:22.622808, 655778, 299.220992
2024-02-04 21:44:22.601600, 656282, 299.450368
2024-02-04 21:46:22.626575, 656790, 299.679744
2024-02-04 21:48:22.620693, 657295, 299.90912
2024-02-04 21:50:22.682951, 657793, 300.138496
2024-02-04 21:52:22.728337, 658281, 300.35968
2024-02-04 21:54:22.736572, 658763, 300.576768
2024-02-04 21:56:22.744916, 659244, 300.802048
2024-02-04 21:58:22.822334, 659725, 301.019136
2024-02-04 22:00:23.041800, 660211, 301.24032
2024-02-04 22:02:23.039100, 660691, 301.461504
2024-02-04 22:04:23.078804, 661170, 301.678592
2024-02-04 22:06:23.066093, 661653, 301.89568
2024-02-04 22:08:23.068843, 662133, 302.116864
2024-02-04 22:10:23.384952, 662620, 302.342144
2024-02-04 22:12:23.415282, 663112, 302.567424
2024-02-04 22:14:23.401653, 663616, 302.7968
2024-02-04 22:16:23.394386, 664124, 303.026176
2024-02-04 22:18:23.403027, 664635, 303.259648
2024-02-04 22:20:23.808607, 665146, 303.49312
2024-02-04 22:22:23.808159, 665655, 303.722496
2024-02-04 22:24:23.847320, 666156, 303.955968
2024-02-04 22:26:23.850565, 666663, 304.185344
2024-02-04 22:28:23.878162, 667164, 304.41472
2024-02-04 22:30:24.251644, 667664, 304.64
2024-02-04 22:32:24.255565, 668167, 304.869376
2024-02-04 22:34:24.269547, 668663, 305.094656
2024-02-04 22:36:24.319442, 669159, 305.324032
2024-02-04 22:38:24.343479, 669655, 305.553408
2024-02-04 22:40:24.591705, 670164, 305.782784
2024-02-04 22:42:24.621518, 670669, 306.01216
2024-02-04 22:44:24.630274, 671180, 306.245632
2024-02-04 22:46:24.639781, 671690, 306.479104
2024-02-04 22:48:24.648127, 672200, 306.70848
2024-02-04 22:50:25.043510, 672699, 306.937856
2024-02-04 22:52:25.089865, 673192, 307.167232
2024-02-04 22:54:25.097396, 673670, 307.38432
2024-02-04 22:56:25.107624, 674143, 307.597312
2024-02-04 22:58:25.102201, 674607, 307.810304
2024-02-04 23:00:25.305974, 675053, 308.011008
2024-02-04 23:02:25.351277, 675494, 308.211712
2024-02-04 23:04:25.403527, 675928, 308.412416
2024-02-04 23:06:25.427556, 676368, 308.61312
2024-02-04 23:08:25.435920, 676812, 308.81792
2024-02-04 23:10:25.844200, 677258, 309.018624
2024-02-04 23:12:25.855767, 677706, 309.223424
2024-02-04 23:14:25.893230, 678154, 309.428224
2024-02-04 23:16:25.905919, 678608, 309.633024
2024-02-04 23:18:25.914540, 679071, 309.846016
2024-02-04 23:20:26.074745, 679529, 310.054912
2024-02-04 23:22:28.129519, 679987, 310.263808
2024-02-04 23:24:28.814338, 680450, 310.4768
2024-02-04 23:26:26.142350, 680895, 310.6816
2024-02-04 23:28:26.140724, 681317, 310.870016
2024-02-04 23:30:26.432797, 681743, 311.066624
2024-02-04 23:32:26.445394, 682167, 311.259136
2024-02-04 23:34:26.485123, 682591, 311.451648
2024-02-04 23:36:26.493912, 683015, 311.64416
2024-02-04 23:38:26.471256, 683439, 311.836672
2024-02-04 23:40:26.981695, 683863, 312.029184
2024-02-04 23:42:26.976181, 684297, 312.233984
2024-02-04 23:44:26.990287, 684733, 312.430592
2024-02-04 23:46:27.036006, 685165, 312.6272
2024-02-04 23:48:27.076874, 685593, 312.823808
2024-02-04 23:50:27.224481, 686010, 313.012224
2024-02-04 23:52:27.247892, 686425, 313.20064
2024-02-04 23:54:27.252818, 686833, 313.38496
2024-02-04 23:56:27.233186, 687236, 313.56928
2024-02-04 23:58:27.241866, 687640, 313.757696
2024-02-05 00:00:27.712502, 688036, 313.93792
2024-02-05 00:02:27.704454, 688423, 314.114048
2024-02-05 00:04:27.728946, 688805, 314.28608
2024-02-05 00:06:27.753468, 689187, 314.462208
2024-02-05 00:08:27.762693, 689564, 314.630144
2024-02-05 00:10:28.022116, 689935, 314.79808
2024-02-05 00:12:28.067845, 690297, 314.957824
2024-02-05 00:14:28.076560, 690657, 315.117568
2024-02-05 00:16:28.085295, 691017, 315.277312
2024-02-05 00:18:28.093225, 691362, 315.43296
2024-02-05 00:20:28.341614, 691700, 315.584512
2024-02-05 00:22:28.375667, 692038, 315.736064
2024-02-05 00:24:28.354100, 692374, 315.88352
2024-02-05 00:26:28.405189, 692696, 316.02688
2024-02-05 00:28:28.398186, 692982, 316.14976
2024-02-05 00:30:28.659509, 693262, 316.27264
2024-02-05 00:32:28.682329, 693534, 316.387328
2024-02-05 00:34:28.674873, 693812, 316.506112
2024-02-05 00:36:28.715222, 694079, 316.6208
2024-02-05 00:38:28.724925, 694334, 316.727296
2024-02-05 00:40:29.045662, 694564, 316.8256
2024-02-05 00:42:29.059741, 694784, 316.919808
2024-02-05 00:44:32.068482, 694985, 317.014016
2024-02-05 00:46:31.718306, 695185, 317.100032
2024-02-05 00:48:30.574206, 695385, 317.186048
2024-02-05 00:50:29.436854, 695583, 317.272064
2024-02-05 00:52:29.461409, 695759, 317.345792
2024-02-05 00:54:29.466031, 695905, 317.411328
2024-02-05 00:56:29.481050, 696043, 317.468672
2024-02-05 00:58:29.492852, 696163, 317.52192
2024-02-05 01:00:29.894247, 696285, 317.579264
2024-02-05 01:02:29.910033, 696399, 317.628416
2024-02-05 01:04:29.898470, 696511, 317.681664
2024-02-05 01:06:29.934096, 696623, 317.730816
2024-02-05 01:08:29.952367, 696733, 317.784064
2024-02-05 01:10:30.251553, 696831, 317.82912
2024-02-05 01:12:30.238122, 696927, 317.874176
2024-02-05 01:14:30.274823, 697017, 317.915136
2024-02-05 01:16:30.288063, 697097, 317.952
2024-02-05 01:18:30.303261, 697185, 317.99296
2024-02-05 01:20:30.714359, 697273, 318.03392
2024-02-05 01:22:30.723870, 697361, 318.07488
2024-02-05 01:24:30.765751, 697443, 318.111744
2024-02-05 01:26:30.767287, 697519, 318.144512
2024-02-05 01:28:30.774011, 697583, 318.17728
2024-02-05 01:30:30.903649, 697647, 318.205952
2024-02-05 01:32:30.930042, 697711, 318.234624
2024-02-05 01:34:30.925203, 697775, 318.263296
2024-02-05 01:36:30.954356, 697837, 318.296064
2024-02-05 01:38:30.964733, 697893, 318.32064
2024-02-05 01:40:31.336506, 697949, 318.349312
2024-02-05 01:42:31.369030, 698007, 318.377984
2024-02-05 01:44:31.376626, 698071, 318.406656
2024-02-05 01:46:31.387845, 698135, 318.439424
2024-02-05 01:48:31.378856, 698199, 318.468096
2024-02-05 01:50:31.701597, 698263, 318.496768
2024-02-05 01:52:31.727497, 698323, 318.529536
2024-02-05 01:54:31.739818, 698371, 318.550016
2024-02-05 01:56:31.755855, 698419, 318.574592
2024-02-05 01:58:31.765590, 698467, 318.599168
2024-02-05 02:00:32.086717, 698517, 318.623744
2024-02-05 02:02:32.091665, 698573, 318.652416
2024-02-05 02:04:32.101989, 698629, 318.676992
2024-02-05 02:06:32.115916, 698685, 318.701568
2024-02-05 02:08:32.126586, 698741, 318.73024
2024-02-05 02:10:32.580298, 698797, 318.758912
2024-02-05 02:12:32.594214, 698853, 318.783488
2024-02-05 02:14:32.644207, 698909, 318.81216
2024-02-05 02:16:32.655065, 698965, 318.840832
2024-02-05 02:18:32.647636, 699021, 318.869504
2024-02-05 02:20:33.074847, 699077, 318.89408
2024-02-05 02:22:33.119195, 699133, 318.922752
2024-02-05 02:24:33.122088, 699189, 318.947328
2024-02-05 02:26:33.151664, 699245, 318.971904
2024-02-05 02:28:33.149913, 699301, 318.99648
2024-02-05 02:30:33.285014, 699357, 319.025152
2024-02-05 02:32:33.325387, 699413, 319.049728
2024-02-05 02:34:33.329401, 699469, 319.074304
2024-02-05 02:36:33.341051, 699523, 319.09888
2024-02-05 02:38:33.545238, 699571, 319.123456
2024-02-05 02:40:33.781499, 699619, 319.143936
2024-02-05 02:42:33.792385, 699667, 319.168512
2024-02-05 02:44:33.826308, 699722, 319.193088
2024-02-05 02:46:33.844811, 699778, 319.22176
2024-02-05 02:48:34.013888, 699834, 319.246336
2024-02-05 02:50:34.126841, 699890, 319.275008
2024-02-05 02:52:34.160571, 699944, 319.299584
2024-02-05 02:54:34.198933, 699992, 319.32416
2024-02-05 02:56:34.313273, 700040, 319.34464
2024-02-05 02:58:34.342051, 700088, 319.369216
2024-02-05 03:00:34.593770, 700136, 319.393792
2024-02-05 03:02:34.639178, 700184, 319.418368
2024-02-05 03:04:34.637226, 700240, 319.442944
2024-02-05 03:06:34.648714, 700296, 319.471616
2024-02-05 03:08:34.706236, 700352, 319.496192
2024-02-05 03:10:35.117930, 700408, 319.524864
2024-02-05 03:12:35.120967, 700464, 319.553536
2024-02-05 03:14:35.131216, 700520, 319.582208
2024-02-05 03:16:35.171061, 700576, 319.606784
2024-02-05 03:18:35.181917, 700628, 319.63136
2024-02-05 03:20:35.492651, 700684, 319.660032
2024-02-05 03:22:35.534071, 700740, 319.684608
2024-02-05 03:24:35.533558, 700796, 319.71328
2024-02-05 03:26:35.540716, 700852, 319.737856
2024-02-05 03:28:35.535687, 700908, 319.762432
2024-02-05 03:30:35.875645, 700964, 319.787008
2024-02-05 03:32:35.903558, 701020, 319.81568
2024-02-05 03:34:35.913479, 701076, 319.840256
2024-02-05 03:36:35.919056, 701130, 319.864832
2024-02-05 03:38:35.934131, 701178, 319.885312
2024-02-05 03:40:36.255730, 701226, 319.909888
2024-02-05 03:42:36.292363, 701274, 319.930368
2024-02-05 03:44:36.361236, 701330, 319.954944
2024-02-05 03:46:36.308275, 701387, 319.983616
2024-02-05 03:48:36.331824, 701451, 320.012288
2024-02-05 03:50:36.666351, 701513, 320.04096
2024-02-05 03:52:36.704153, 701567, 320.065536
2024-02-05 03:54:36.708950, 701615, 320.090112
2024-02-05 03:56:36.713396, 701663, 320.110592
2024-02-05 03:58:36.711724, 701711, 320.135168
2024-02-05 04:00:37.154195, 701761, 320.159744
2024-02-05 04:02:37.149937, 701817, 320.18432
2024-02-05 04:04:37.190036, 701873, 320.208896
2024-02-05 04:06:37.187142, 701929, 320.241664
2024-02-05 04:08:37.197598, 701985, 320.270336
2024-02-05 04:10:37.450629, 702041, 320.299008
2024-02-05 04:12:38.979770, 702097, 320.323584
2024-02-05 04:14:37.460703, 702153, 320.352256
2024-02-05 04:16:37.485336, 702209, 320.376832
2024-02-05 04:18:37.486754, 702265, 320.405504
2024-02-05 04:20:37.828393, 702321, 320.43008
2024-02-05 04:22:37.858996, 702377, 320.454656
2024-02-05 04:24:37.962958, 702433, 320.479232
2024-02-05 04:26:37.990899, 702489, 320.507904
2024-02-05 04:28:38.001215, 702545, 320.53248
2024-02-05 04:30:38.322151, 702601, 320.557056
2024-02-05 04:32:38.329480, 702657, 320.581632
2024-02-05 04:34:38.341185, 702713, 320.610304
2024-02-05 04:36:38.361031, 702767, 320.63488
2024-02-05 04:38:38.356796, 702815, 320.65536
2024-02-05 04:40:38.722214, 702872, 320.679936
2024-02-05 04:42:38.764295, 702936, 320.708608
2024-02-05 04:44:38.762242, 703000, 320.73728
2024-02-05 04:46:38.765141, 703064, 320.770048
2024-02-05 04:48:38.778541, 703130, 320.79872
2024-02-05 04:50:39.101232, 703200, 320.831488
2024-02-05 04:52:39.144130, 703264, 320.86016
2024-02-05 04:54:39.138905, 703322, 320.884736
2024-02-05 04:56:39.135551, 703372, 320.909312
2024-02-05 04:58:39.161004, 703420, 320.929792
2024-02-05 05:00:39.529992, 703477, 320.958464
2024-02-05 05:02:39.563901, 703553, 320.991232
2024-02-05 05:04:39.571241, 703638, 321.032192
2024-02-05 05:06:39.581232, 703726, 321.069056
2024-02-05 05:08:39.597404, 703814, 321.110016
2024-02-05 05:10:40.037455, 703898, 321.14688
2024-02-05 05:12:40.058605, 703986, 321.18784
2024-02-05 05:14:40.067447, 704074, 321.2288
2024-02-05 05:16:40.088831, 704176, 321.273856
2024-02-05 05:18:40.076588, 704287, 321.327104
2024-02-05 05:20:40.373155, 704416, 321.384448
2024-02-05 05:22:40.404818, 704558, 321.449984
2024-02-05 05:24:40.396760, 704694, 321.511424
2024-02-05 05:26:40.423643, 704844, 321.581056
2024-02-05 05:28:40.406706, 705010, 321.654784
2024-02-05 05:30:40.807622, 705200, 321.7408
2024-02-05 05:32:40.823000, 705409, 321.835008
2024-02-05 05:34:40.834870, 705632, 321.941504
2024-02-05 05:36:40.845324, 705863, 322.048
2024-02-05 05:38:40.835877, 706103, 322.154496
2024-02-05 05:40:41.192151, 706353, 322.269184
2024-02-05 05:42:41.237750, 706613, 322.387968
2024-02-05 05:44:41.232744, 706885, 322.510848
2024-02-05 05:46:41.240098, 707176, 322.646016
2024-02-05 05:48:41.232863, 707481, 322.78528
2024-02-05 05:50:41.581317, 707818, 322.936832
2024-02-05 05:52:41.609085, 708202, 323.11296
2024-02-05 05:54:41.599521, 708614, 323.29728
2024-02-05 05:56:41.608269, 709063, 323.506176
2024-02-05 05:58:41.599857, 709554, 323.731456
2024-02-05 06:00:42.003610, 710139, 323.997696
2024-02-05 06:02:42.038649, 710819, 324.304896
2024-02-05 06:04:42.048406, 711520, 324.624384
2024-02-05 06:06:42.053520, 712252, 324.960256
2024-02-05 06:08:42.035289, 713012, 325.308416
2024-02-05 06:10:42.370669, 713833, 325.681152
2024-02-05 06:12:42.401975, 714712, 326.08256
2024-02-05 06:14:42.410762, 715651, 326.508544
2024-02-05 06:16:42.404718, 716677, 326.979584
2024-02-05 06:18:42.412137, 717748, 327.467008
2024-02-05 06:20:42.760341, 718843, 327.96672
2024-02-05 06:22:42.793321, 719969, 328.482816
2024-02-05 06:24:42.801722, 721129, 329.0112
2024-02-05 06:26:42.779713, 722325, 329.555968
2024-02-05 06:28:42.782406, 723584, 330.133504
2024-02-05 06:30:43.214840, 724895, 330.727424
2024-02-05 06:32:43.244968, 726272, 331.354112
2024-02-05 06:34:43.253858, 727681, 332.00128
2024-02-05 06:36:43.266737, 729113, 332.652544
2024-02-05 06:38:43.263251, 730587, 333.328384
2024-02-05 06:40:43.681213, 732105, 334.020608
2024-02-05 06:42:43.713881, 733689, 334.741504
2024-02-05 06:44:43.714286, 735304, 335.478784
2024-02-05 06:46:43.736941, 736774, 336.146432
2024-02-05 06:48:44.206754, 738500, 336.93696
2024-02-05 06:50:44.206721, 740268, 337.743872
2024-02-05 06:52:44.274987, 742061, 338.563072
2024-02-05 06:54:44.234126, 743893, 339.39456
2024-02-05 06:56:44.274738, 745751, 340.246528
2024-02-05 06:58:44.259394, 747629, 341.098496
2024-02-05 07:00:44.604289, 749570, 341.987328
2024-02-05 07:02:44.632242, 751556, 342.892544
2024-02-05 07:04:44.648561, 753576, 343.814144
2024-02-05 07:06:44.624155, 755684, 344.776704
2024-02-05 07:08:44.669582, 757811, 345.747456
2024-02-05 07:10:45.173081, 759992, 346.742784
2024-02-05 07:12:45.200144, 762252, 347.77088
2024-02-05 07:14:45.226716, 764521, 348.807168
2024-02-05 07:16:45.194811, 766821, 349.85984
2024-02-05 07:18:45.206545, 769137, 350.912512
2024-02-05 07:20:45.709572, 771480, 351.985664
2024-02-05 07:22:45.899155, 773904, 353.091584
2024-02-05 07:24:45.741740, 776363, 354.209792
2024-02-05 07:26:45.753526, 778858, 355.34848
2024-02-05 07:28:45.746101, 781390, 356.507648
2024-02-05 07:30:46.132716, 783971, 357.679104
2024-02-05 07:32:46.171599, 786624, 358.89152
2024-02-05 07:34:46.167788, 789330, 360.128512
2024-02-05 07:36:46.174516, 792101, 361.394176
2024-02-05 07:38:46.188817, 794877, 362.655744
2024-02-05 07:40:46.614258, 797670, 363.933696
2024-02-05 07:42:46.652952, 800487, 365.21984
2024-02-05 07:44:46.665167, 803342, 366.522368
2024-02-05 07:46:46.673816, 806235, 367.84128
2024-02-05 07:48:46.661382, 809125, 369.156096
2024-02-05 07:50:47.322060, 812050, 370.491392
2024-02-05 07:52:47.341551, 815039, 371.859456
2024-02-05 07:54:47.355147, 818011, 373.215232
2024-02-05 07:56:47.399156, 821021, 374.587392
